# timestamp;hostname;dt_0D;dt_1D;dt_3D;endTime;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nDofs;nElements;nNodes;nRanks;rankNo;scenarioName;totalUsertime;duration_0D;n;duration_1D;n;duration_total;n;write output;n;
2018/11/19 19:13:35;nid04475;0.0003;0.0001;0.0003;20;none;gmres;91889664;4096;47276032;1259978752;2401;2400;2401;24;0;;100.72;76.5496;266668;18.3873;287660;100.747;1;3.2913;354327;
2018/11/19 19:13:35;nid04475;0.0003;0.0001;0.0003;20;none;gmres;91885568;4096;41803776;1259974656;2401;2400;2401;24;1;;103.89;75.7027;266668;19.3622;287660;100.747;1;3.2234;354327;
2018/11/19 19:13:35;nid04475;0.0003;0.0001;0.0003;20;none;gmres;91885568;4096;41795584;1259974656;2401;2400;2401;24;2;;103.75;75.0634;266668;20.0232;287660;100.747;1;3.21415;354327;
2018/11/19 19:13:35;nid04475;0.0003;0.0001;0.0003;20;none;gmres;91885568;4096;41275392;1259974656;2401;2400;2401;24;3;;103.8;75.0053;266668;20.0979;287660;100.747;1;3.20588;354327;
2018/11/19 19:13:35;nid04475;0.0003;0.0001;0.0003;20;none;gmres;91885568;4096;41848832;1259974656;2401;2400;2401;24;4;;103.82;75.1065;266668;19.9599;287660;100.747;1;3.22911;354327;
2018/11/19 19:13:35;nid04475;0.0003;0.0001;0.0003;20;none;gmres;91885568;4096;41005056;1259974656;2401;2400;2401;24;5;;103.82;74.6987;266668;20.4741;287660;100.747;1;3.1704;354327;
2018/11/19 19:13:35;nid04475;0.0003;0.0001;0.0003;20;none;gmres;91885568;4096;41521152;1259974656;2401;2400;2401;24;6;;103.83;74.9388;266668;20.1559;287660;100.747;1;3.20104;354327;
2018/11/19 19:13:35;nid04475;0.0003;0.0001;0.0003;20;none;gmres;91885568;4096;41250816;1259974656;2401;2400;2401;24;7;;103.86;74.7016;266668;20.4508;287660;100.747;1;3.19258;354327;
2018/11/19 19:13:35;nid04475;0.0003;0.0001;0.0003;20;none;gmres;91885568;4096;41861120;1259974656;2401;2400;2401;24;8;;103.8;75.4812;266668;19.535;287660;100.747;1;3.25509;354327;
2018/11/19 19:13:35;nid04475;0.0003;0.0001;0.0003;20;none;gmres;91885568;4096;41279488;1259974656;2401;2400;2401;24;9;;103.83;75.8306;266668;19.1848;287660;100.747;1;3.23581;354327;
